Study number,Year,Study me,Number of Event in arm 1,Number of Event in arm 2,Number of Event in arm 3,Total number in arm 1,Total number in arm 2,Total number in arm 3,Total,Arm 1,Arm 2,Arm 3,Number of arms,SporARM1,SporARM2,SporARM3,Blinded,Randomized,Peer-reviewed,Arm1,Arm2,Arm3
1,1997,Booker et al 1997,17,25,,84,41,,125,Florfenicol,No active control,,2,1,0,,0,0,1,7,1,
2,2002,"Hamm, et al., 2002 (Study A)",10,12,,24,12,,36,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
3,2002,"Hamm, et al., 2002 (Study B, CA)",20,43,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
4,2002,"Hamm, et al., 2002 (Study B, CO)",43,38,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
5,2002,"Hamm, et al., 2002 (Study B, ID)",7,32,,98,49,,147,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
6,2002,"Hamm, et al., 2002 (Study B, NE)",25,35,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
7,2002,"Hamm, et al., 2002 (Study C, CA)",28,51,,100,52,,152,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
8,2002,"Hamm, et al., 2002 (Study C, CO)",33,44,,102,51,,153,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
9,2002,"Hamm, et al., 2002 (Study C, NE)",12,43,,102,50,,152,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
10,2002,"Hamm, et al., 2002 (Study C, TX)",32,45,,101,51,,152,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
11,2002,"Hibbard, et al., 2002 (Study 2)",16,24,,54,53,,107,Ceftiofur pin,No active control,,2,1,0,,1,1,1,3,1,
12,NA,Highland et al  (Cal),20,47,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
13,NA,Highland et al  (Colorado),43,38,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
14,NA,Highland et al  (Idaho),7,32,,98,49,,147,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
15,NA,Highland et al  (Nebraska),25,35,,100,50,,150,Enrofloxacin,No active control,,2,1,0,,1,1,1,6,1,
16,1998,"Hoar, et. al., 1998",18,27,,212,108,,320,Florfenicol,Tilmicosin,,2,1,0,,1,1,1,7,11,
17,1999,Jim et al 1999,148,171,,544,636,,1180,Florfenicol,Tilmicosin,,2,1,0,,1,1,1,7,11,
18,2005,"Kilgore, et al., 2005 (CA)",23,32,36,80,40,80,200,Tulathromycin,No active control,Tilmicosin,3,1,0,0,1,1,1,13,1,11
19,2005,"Kilgore, et al., 2005 (ID)",18,28,20,79,40,77,196,Tulathromycin,No active control,Tilmicosin,3,1,0,0,1,1,1,13,1,11
20,2005,"Kilgore, et al., 2005 (NE)",9,28,17,80,40,80,200,Tulathromycin,No active control,Tilmicosin,3,1,0,0,1,1,1,13,1,11
21,2005,"Kilgore, et al., 2005 (TX)",19,34,37,80,40,80,200,Tulathromycin,No active control,Tilmicosin,3,1,0,0,1,1,1,13,1,11
22,1994,"Lockwood, et. al., 1994",56,91,,278,138,,416,Florfenicol,Oxytet multiple,,2,1,0,,1,1,1,7,9,
23,1989,"Merrill, et. al., 1989",123,139,,312,310,,622,Tilmicosin,Ceftiofur Sodium,,2,1,0,,0,0,1,11,4,
24,1989,"Merrill, et. al., 1989",21,50,,240,233,,473,Tilmicosin,Trimethoprim,,2,1,0,,0,0,1,11,12,
25,1972,"Messersmith, et. al., 1972",9,12,,17,17,,34,Oxytet multiple,No active control,,2,0,0,,0,1,1,9,1,
26,1988,"DA 140-338 Upjohn Company, 1988, Bechtol, Clark, Edwards, Horton, Meyer, Glock, Mills",124,88,,402,204,,606,Ceftiofur sodium,No active control,,2,1,0,0,0,0,0,4,1,
27,1988,"DA 140-338 Upjohn Company, 1988, Stocking (1st dose response trial)",37,24,,88,44,,132,Ceftiofur sodium,No active control,,2,1,0,0,0,0,0,4,1,
28,1988,"DA 140-338 Upjohn Company, 1988, Stocking (2nd dose responce trial)",46,29,,94,47,,141,Ceftiofur sodium,No active control,,2,1,0,0,0,0,0,4,1,
